637,500,200,0.5,12,0.3,0.25,0
638,500,200,0.5,12,0.3,0.25,0
639,500,200,0.5,12,0.3,0.25,0
640,500,200,0.5,12,0.3,0.25,0
641,500,200,0.5,12,0.3,0.5,0
642,500,200,0.5,12,0.3,0.5,0
643,500,200,0.5,12,0.3,0.5,0
644,500,200,0.5,12,0.3,0.5,0
645,500,200,0.5,12,0.3,0.5,0
646,500,200,0.5,12,0.3,0.5,0
647,500,200,0.5,12,0.3,0.5,0
648,500,200,0.5,12,0.3,0.5,0
649,500,200,0.5,12,0.3,0.5,0
650,500,200,0.5,12,0.3,0.5,0
651,500,200,0.5,12,0.3,0.5,0
652,500,200,0.5,12,0.3,0.5,0
653,500,200,0.5,12,0.3,0.5,0
654,500,200,0.5,12,0.3,0.5,0
655,500,200,0.5,12,0.3,0.5,0
656,500,200,0.5,12,0.3,0.5,0
657,500,200,0.5,12,0.3,0.5,0
658,500,200,0.5,12,0.3,0.5,0
659,500,200,0.5,12,0.3,0.5,0
660,500,200,0.5,12,0.3,0.5,0
661,500,200,0.5,12,0.3,0.5,0
662,500,200,0.5,12,0.3,0.5,0
663,500,200,0.5,12,0.3,0.5,0
664,500,200,0.5,12,0.3,0.5,0
665,500,200,0.5,12,0.3,0.5,0
666,500,200,0.5,12,0.3,0.5,0
667,500,200,0.5,12,0.3,0.5,0
668,500,200,0.5,12,0.3,0.5,0
669,500,200,0.5,12,0.3,0.5,0
670,500,200,0.5,12,0.3,0.5,0
671,500,200,0.5,12,0.3,0.5,0
672,500,200,0.5,12,0.3,0.5,0
673,500,200,0.5,12,0.3,0.5,0
674,500,200,0.5,12,0.3,0.5,0
675,500,200,0.5,12,0.3,0.5,0
676,500,200,0.5,12,0.3,0.5,0
677,500,200,0.5,12,0.3,0.5,0
678,500,200,0.5,12,0.3,0.5,0
679,500,200,0.5,12,0.3,0.5,0
680,500,200,0.5,12,0.3,0.5,0
681,500,200,0.5,12,0.3,0.75,0
682,500,200,0.5,12,0.3,0.75,0
683,500,200,0.5,12,0.3,0.75,0
684,500,200,0.5,12,0.3,0.75,0
685,500,200,0.5,12,0.3,0.75,0
686,500,200,0.5,12,0.3,0.75,0
687,500,200,0.5,12,0.3,0.75,0
688,500,200,0.5,12,0.3,0.75,0
689,500,200,0.5,12,0.3,0.75,0
690,500,200,0.5,12,0.3,0.75,0
691,500,200,0.5,12,0.3,0.75,0
692,500,200,0.5,12,0.3,0.75,0
693,500,200,0.5,12,0.3,0.75,0
694,500,200,0.5,12,0.3,0.75,0
695,500,200,0.5,12,0.3,0.75,0
696,500,200,0.5,12,0.3,0.75,0
697,500,200,0.5,12,0.3,0.75,0
698,500,200,0.5,12,0.3,0.75,0
699,500,200,0.5,12,0.3,0.75,0
700,500,200,0.5,12,0.3,0.75,0
701,500,200,0.5,12,0.3,0.75,0
702,500,200,0.5,12,0.3,0.75,0
703,500,200,0.5,12,0.3,0.75,0
704,500,200,0.5,12,0.3,0.75,0
705,500,200,0.5,12,0.3,0.75,0
706,500,200,0.5,12,0.3,0.75,0
707,500,200,0.5,12,0.3,0.75,0
708,500,200,0.5,12,0.3,0.75,0
709,500,200,0.5,12,0.3,0.75,0
710,500,200,0.5,12,0.3,0.75,0
711,500,200,0.5,12,0.3,0.75,0
712,500,200,0.5,12,0.3,0.75,0
713,500,200,0.5,12,0.3,0.75,0
714,500,200,0.5,12,0.3,0.75,0
715,500,200,0.5,12,0.3,0.75,0
716,500,200,0.5,12,0.3,0.75,0
717,500,200,0.5,12,0.3,0.75,0
718,500,200,0.5,12,0.3,0.75,0
719,500,200,0.5,12,0.3,0.75,0
720,500,200,0.5,12,0.3,0.75,0
721,500,400,0.5,4,0.3,0.25,0
722,500,400,0.5,4,0.3,0.25,0
723,500,400,0.5,4,0.3,0.25,0
724,500,400,0.5,4,0.3,0.25,0
725,500,400,0.5,4,0.3,0.25,0
726,500,400,0.5,4,0.3,0.25,0
727,500,400,0.5,4,0.3,0.25,0
728,500,400,0.5,4,0.3,0.25,0
729,500,400,0.5,4,0.3,0.25,0
730,500,400,0.5,4,0.3,0.25,0
731,500,400,0.5,4,0.3,0.25,0
732,500,400,0.5,4,0.3,0.25,0
733,500,400,0.5,4,0.3,0.25,0
734,500,400,0.5,4,0.3,0.25,0
735,500,400,0.5,4,0.3,0.25,0
736,500,400,0.5,4,0.3,0.25,0
737,500,400,0.5,4,0.3,0.25,0
738,500,400,0.5,4,0.3,0.25,0
739,500,400,0.5,4,0.3,0.25,0
740,500,400,0.5,4,0.3,0.25,0
741,500,400,0.5,4,0.3,0.25,0
742,500,400,0.5,4,0.3,0.25,0
743,500,400,0.5,4,0.3,0.25,0
744,500,400,0.5,4,0.3,0.25,0
745,500,400,0.5,4,0.3,0.25,0
746,500,400,0.5,4,0.3,0.25,0
747,500,400,0.5,4,0.3,0.25,0
748,500,400,0.5,4,0.3,0.25,0
749,500,400,0.5,4,0.3,0.25,0
750,500,400,0.5,4,0.3,0.25,0
751,500,400,0.5,4,0.3,0.25,0
752,500,400,0.5,4,0.3,0.25,0
753,500,400,0.5,4,0.3,0.25,0
754,500,400,0.5,4,0.3,0.25,0
755,500,400,0.5,4,0.3,0.25,0
756,500,400,0.5,4,0.3,0.25,0
757,500,400,0.5,4,0.3,0.25,0
758,500,400,0.5,4,0.3,0.25,0
759,500,400,0.5,4,0.3,0.25,0
760,500,400,0.5,4,0.3,0.25,0
761,500,400,0.5,4,0.3,0.5,0
762,500,400,0.5,4,0.3,0.5,0
763,500,400,0.5,4,0.3,0.5,0
764,500,400,0.5,4,0.3,0.5,0
765,500,400,0.5,4,0.3,0.5,0
766,500,400,0.5,4,0.3,0.5,0
767,500,400,0.5,4,0.3,0.5,0
768,500,400,0.5,4,0.3,0.5,0
769,500,400,0.5,4,0.3,0.5,0
770,500,400,0.5,4,0.3,0.5,0
771,500,400,0.5,4,0.3,0.5,0
772,500,400,0.5,4,0.3,0.5,0
773,500,400,0.5,4,0.3,0.5,0
774,500,400,0.5,4,0.3,0.5,0
775,500,400,0.5,4,0.3,0.5,0
776,500,400,0.5,4,0.3,0.5,0
777,500,400,0.5,4,0.3,0.5,0
778,500,400,0.5,4,0.3,0.5,0
779,500,400,0.5,4,0.3,0.5,0
780,500,400,0.5,4,0.3,0.5,0
781,500,400,0.5,4,0.3,0.5,0
782,500,400,0.5,4,0.3,0.5,0
783,500,400,0.5,4,0.3,0.5,0
784,500,400,0.5,4,0.3,0.5,0
785,500,400,0.5,4,0.3,0.5,0
786,500,400,0.5,4,0.3,0.5,0
787,500,400,0.5,4,0.3,0.5,0
788,500,400,0.5,4,0.3,0.5,0
789,500,400,0.5,4,0.3,0.5,0
790,500,400,0.5,4,0.3,0.5,0
791,500,400,0.5,4,0.3,0.5,0
792,500,400,0.5,4,0.3,0.5,0
793,500,400,0.5,4,0.3,0.5,0
794,500,400,0.5,4,0.3,0.5,0
795,500,400,0.5,4,0.3,0.5,0
796,500,400,0.5,4,0.3,0.5,0
797,500,400,0.5,4,0.3,0.5,0
798,500,400,0.5,4,0.3,0.5,0
799,500,400,0.5,4,0.3,0.5,0
800,500,400,0.5,4,0.3,0.5,0
801,500,400,0.5,4,0.3,0.75,0
802,500,400,0.5,4,0.3,0.75,0
803,500,400,0.5,4,0.3,0.75,0
804,500,400,0.5,4,0.3,0.75,0
805,500,400,0.5,4,0.3,0.75,0
806,500,400,0.5,4,0.3,0.75,0
807,500,400,0.5,4,0.3,0.75,0
808,500,400,0.5,4,0.3,0.75,0
809,500,400,0.5,4,0.3,0.75,0
810,500,400,0.5,4,0.3,0.75,0
811,500,400,0.5,4,0.3,0.75,0
812,500,400,0.5,4,0.3,0.75,0
813,500,400,0.5,4,0.3,0.75,0
814,500,400,0.5,4,0.3,0.75,0
815,500,400,0.5,4,0.3,0.75,0
816,500,400,0.5,4,0.3,0.75,0
817,500,400,0.5,4,0.3,0.75,0
818,500,400,0.5,4,0.3,0.75,0
819,500,400,0.5,4,0.3,0.75,0
820,500,400,0.5,4,0.3,0.75,0
821,500,400,0.5,4,0.3,0.75,0
822,500,400,0.5,4,0.3,0.75,0
823,500,400,0.5,4,0.3,0.75,0
824,500,400,0.5,4,0.3,0.75,0
825,500,400,0.5,4,0.3,0.75,0
826,500,400,0.5,4,0.3,0.75,0
827,500,400,0.5,4,0.3,0.75,0
828,500,400,0.5,4,0.3,0.75,0
829,500,400,0.5,4,0.3,0.75,0
830,500,400,0.5,4,0.3,0.75,0
831,500,400,0.5,4,0.3,0.75,0
832,500,400,0.5,4,0.3,0.75,0
833,500,400,0.5,4,0.3,0.75,0
834,500,400,0.5,4,0.3,0.75,0
835,500,400,0.5,4,0.3,0.75,0
836,500,400,0.5,4,0.3,0.75,0
837,500,400,0.5,4,0.3,0.75,0
838,500,400,0.5,4,0.3,0.75,0
839,500,400,0.5,4,0.3,0.75,0
840,500,400,0.5,4,0.3,0.75,0
841,500,400,0.5,8,0.3,0.25,0
842,500,400,0.5,8,0.3,0.25,0
843,500,400,0.5,8,0.3,0.25,0
844,500,400,0.5,8,0.3,0.25,0
845,500,400,0.5,8,0.3,0.25,0
846,500,400,0.5,8,0.3,0.25,0
847,500,400,0.5,8,0.3,0.25,0
848,500,400,0.5,8,0.3,0.25,0
849,500,400,0.5,8,0.3,0.25,0
850,500,400,0.5,8,0.3,0.25,0
851,500,400,0.5,8,0.3,0.25,0
852,500,400,0.5,8,0.3,0.25,0
853,500,400,0.5,8,0.3,0.25,0
854,500,400,0.5,8,0.3,0.25,0
855,500,400,0.5,8,0.3,0.25,0
856,500,400,0.5,8,0.3,0.25,0
857,500,400,0.5,8,0.3,0.25,0
858,500,400,0.5,8,0.3,0.25,0
859,500,400,0.5,8,0.3,0.25,0
860,500,400,0.5,8,0.3,0.25,0
861,500,400,0.5,8,0.3,0.25,0
862,500,400,0.5,8,0.3,0.25,0
863,500,400,0.5,8,0.3,0.25,0
864,500,400,0.5,8,0.3,0.25,0
865,500,400,0.5,8,0.3,0.25,0
866,500,400,0.5,8,0.3,0.25,0
867,500,400,0.5,8,0.3,0.25,0
868,500,400,0.5,8,0.3,0.25,0
869,500,400,0.5,8,0.3,0.25,0
870,500,400,0.5,8,0.3,0.25,0
871,500,400,0.5,8,0.3,0.25,0
872,500,400,0.5,8,0.3,0.25,0
873,500,400,0.5,8,0.3,0.25,0
874,500,400,0.5,8,0.3,0.25,0
875,500,400,0.5,8,0.3,0.25,0
876,500,400,0.5,8,0.3,0.25,0
877,500,400,0.5,8,0.3,0.25,0
878,500,400,0.5,8,0.3,0.25,0
879,500,400,0.5,8,0.3,0.25,0
880,500,400,0.5,8,0.3,0.25,0
881,500,400,0.5,8,0.3,0.5,0
882,500,400,0.5,8,0.3,0.5,0
883,500,400,0.5,8,0.3,0.5,0
884,500,400,0.5,8,0.3,0.5,0
885,500,400,0.5,8,0.3,0.5,0
886,500,400,0.5,8,0.3,0.5,0
887,500,400,0.5,8,0.3,0.5,0
888,500,400,0.5,8,0.3,0.5,0
889,500,400,0.5,8,0.3,0.5,0
890,500,400,0.5,8,0.3,0.5,0
891,500,400,0.5,8,0.3,0.5,0
892,500,400,0.5,8,0.3,0.5,0
893,500,400,0.5,8,0.3,0.5,0
894,500,400,0.5,8,0.3,0.5,0
895,500,400,0.5,8,0.3,0.5,0
896,500,400,0.5,8,0.3,0.5,0
897,500,400,0.5,8,0.3,0.5,0
898,500,400,0.5,8,0.3,0.5,0
899,500,400,0.5,8,0.3,0.5,0
900,500,400,0.5,8,0.3,0.5,0
901,500,400,0.5,8,0.3,0.5,0
902,500,400,0.5,8,0.3,0.5,0
903,500,400,0.5,8,0.3,0.5,0
904,500,400,0.5,8,0.3,0.5,0
905,500,400,0.5,8,0.3,0.5,0
906,500,400,0.5,8,0.3,0.5,0
907,500,400,0.5,8,0.3,0.5,0
908,500,400,0.5,8,0.3,0.5,0
909,500,400,0.5,8,0.3,0.5,0
910,500,400,0.5,8,0.3,0.5,0
911,500,400,0.5,8,0.3,0.5,0
912,500,400,0.5,8,0.3,0.5,0
913,500,400,0.5,8,0.3,0.5,0
914,500,400,0.5,8,0.3,0.5,0
915,500,400,0.5,8,0.3,0.5,0
916,500,400,0.5,8,0.3,0.5,0
917,500,400,0.5,8,0.3,0.5,0
918,500,400,0.5,8,0.3,0.5,0
919,500,400,0.5,8,0.3,0.5,0
920,500,400,0.5,8,0.3,0.5,0
921,500,400,0.5,8,0.3,0.75,0
922,500,400,0.5,8,0.3,0.75,0
923,500,400,0.5,8,0.3,0.75,0
924,500,400,0.5,8,0.3,0.75,0
925,500,400,0.5,8,0.3,0.75,0
926,500,400,0.5,8,0.3,0.75,0
927,500,400,0.5,8,0.3,0.75,0
928,500,400,0.5,8,0.3,0.75,0
929,500,400,0.5,8,0.3,0.75,0
930,500,400,0.5,8,0.3,0.75,0
931,500,400,0.5,8,0.3,0.75,0
932,500,400,0.5,8,0.3,0.75,0
933,500,400,0.5,8,0.3,0.75,0
934,500,400,0.5,8,0.3,0.75,0
935,500,400,0.5,8,0.3,0.75,0
936,500,400,0.5,8,0.3,0.75,0
937,500,400,0.5,8,0.3,0.75,0
938,500,400,0.5,8,0.3,0.75,0
939,500,400,0.5,8,0.3,0.75,0
940,500,400,0.5,8,0.3,0.75,0
941,500,400,0.5,8,0.3,0.75,0
942,500,400,0.5,8,0.3,0.75,0
943,500,400,0.5,8,0.3,0.75,0
944,500,400,0.5,8,0.3,0.75,0
945,500,400,0.5,8,0.3,0.75,0
946,500,400,0.5,8,0.3,0.75,0
947,500,400,0.5,8,0.3,0.75,0
948,500,400,0.5,8,0.3,0.75,0
949,500,400,0.5,8,0.3,0.75,0
950,500,400,0.5,8,0.3,0.75,0
951,500,400,0.5,8,0.3,0.75,0
952,500,400,0.5,8,0.3,0.75,0
953,500,400,0.5,8,0.3,0.75,0
954,500,400,0.5,8,0.3,0.75,0
955,500,400,0.5,8,0.3,0.75,0
956,500,400,0.5,8,0.3,0.75,0
957,500,400,0.5,8,0.3,0.75,0
958,500,400,0.5,8,0.3,0.75,0
959,500,400,0.5,8,0.3,0.75,0
960,500,400,0.5,8,0.3,0.75,0
961,500,400,0.5,12,0.3,0.25,0
962,500,400,0.5,12,0.3,0.25,0
963,500,400,0.5,12,0.3,0.25,0
964,500,400,0.5,12,0.3,0.25,0
965,500,400,0.5,12,0.3,0.25,0
966,500,400,0.5,12,0.3,0.25,0
967,500,400,0.5,12,0.3,0.25,0
968,500,400,0.5,12,0.3,0.25,0
969,500,400,0.5,12,0.3,0.25,0
970,500,400,0.5,12,0.3,0.25,0
971,500,400,0.5,12,0.3,0.25,0
972,500,400,0.5,12,0.3,0.25,0
973,500,400,0.5,12,0.3,0.25,0
974,500,400,0.5,12,0.3,0.25,0
975,500,400,0.5,12,0.3,0.25,0
976,500,400,0.5,12,0.3,0.25,0
977,500,400,0.5,12,0.3,0.25,0
978,500,400,0.5,12,0.3,0.25,0
979,500,400,0.5,12,0.3,0.25,0
980,500,400,0.5,12,0.3,0.25,0
981,500,400,0.5,12,0.3,0.25,0
982,500,400,0.5,12,0.3,0.25,0
983,500,400,0.5,12,0.3,0.25,0
984,500,400,0.5,12,0.3,0.25,0
985,500,400,0.5,12,0.3,0.25,0
986,500,400,0.5,12,0.3,0.25,0
987,500,400,0.5,12,0.3,0.25,0
988,500,400,0.5,12,0.3,0.25,0
989,500,400,0.5,12,0.3,0.25,0
990,500,400,0.5,12,0.3,0.25,0
991,500,400,0.5,12,0.3,0.25,0
992,500,400,0.5,12,0.3,0.25,0
993,500,400,0.5,12,0.3,0.25,0
994,500,400,0.5,12,0.3,0.25,0
995,500,400,0.5,12,0.3,0.25,0
996,500,400,0.5,12,0.3,0.25,0
997,500,400,0.5,12,0.3,0.25,0
998,500,400,0.5,12,0.3,0.25,0
999,500,400,0.5,12,0.3,0.25,0
1000,500,400,0.5,12,0.3,0.25,0
1001,500,400,0.5,12,0.3,0.5,0
1002,500,400,0.5,12,0.3,0.5,0
1003,500,400,0.5,12,0.3,0.5,0
1004,500,400,0.5,12,0.3,0.5,0
1005,500,400,0.5,12,0.3,0.5,0
1006,500,400,0.5,12,0.3,0.5,0
1007,500,400,0.5,12,0.3,0.5,0
1008,500,400,0.5,12,0.3,0.5,0
1009,500,400,0.5,12,0.3,0.5,0
1010,500,400,0.5,12,0.3,0.5,0
1011,500,400,0.5,12,0.3,0.5,0
1012,500,400,0.5,12,0.3,0.5,0
1013,500,400,0.5,12,0.3,0.5,0
1014,500,400,0.5,12,0.3,0.5,0
1015,500,400,0.5,12,0.3,0.5,0
1016,500,400,0.5,12,0.3,0.5,0
1017,500,400,0.5,12,0.3,0.5,0
1018,500,400,0.5,12,0.3,0.5,0
1019,500,400,0.5,12,0.3,0.5,0
1020,500,400,0.5,12,0.3,0.5,0
1021,500,400,0.5,12,0.3,0.5,0
1022,500,400,0.5,12,0.3,0.5,0
1023,500,400,0.5,12,0.3,0.5,0
1024,500,400,0.5,12,0.3,0.5,0
1025,500,400,0.5,12,0.3,0.5,0
1026,500,400,0.5,12,0.3,0.5,0
1027,500,400,0.5,12,0.3,0.5,0
1028,500,400,0.5,12,0.3,0.5,0
1029,500,400,0.5,12,0.3,0.5,0
1030,500,400,0.5,12,0.3,0.5,0
1031,500,400,0.5,12,0.3,0.5,0
1032,500,400,0.5,12,0.3,0.5,0
1033,500,400,0.5,12,0.3,0.5,0
1034,500,400,0.5,12,0.3,0.5,0
1035,500,400,0.5,12,0.3,0.5,0
1036,500,400,0.5,12,0.3,0.5,0
1037,500,400,0.5,12,0.3,0.5,0
1038,500,400,0.5,12,0.3,0.5,0
1039,500,400,0.5,12,0.3,0.5,0
1040,500,400,0.5,12,0.3,0.5,0
1041,500,400,0.5,12,0.3,0.75,0
1042,500,400,0.5,12,0.3,0.75,0
1043,500,400,0.5,12,0.3,0.75,0
1044,500,400,0.5,12,0.3,0.75,0
1045,500,400,0.5,12,0.3,0.75,0
1046,500,400,0.5,12,0.3,0.75,0
1047,500,400,0.5,12,0.3,0.75,0
1048,500,400,0.5,12,0.3,0.75,0
1049,500,400,0.5,12,0.3,0.75,0
1050,500,400,0.5,12,0.3,0.75,0
1051,500,400,0.5,12,0.3,0.75,0
1052,500,400,0.5,12,0.3,0.75,0
1053,500,400,0.5,12,0.3,0.75,0
1054,500,400,0.5,12,0.3,0.75,0
1055,500,400,0.5,12,0.3,0.75,0
1056,500,400,0.5,12,0.3,0.75,0
1057,500,400,0.5,12,0.3,0.75,0
1058,500,400,0.5,12,0.3,0.75,0
1059,500,400,0.5,12,0.3,0.75,0
1060,500,400,0.5,12,0.3,0.75,0
1061,500,400,0.5,12,0.3,0.75,0
1062,500,400,0.5,12,0.3,0.75,0
1063,500,400,0.5,12,0.3,0.75,0
1064,500,400,0.5,12,0.3,0.75,0
1065,500,400,0.5,12,0.3,0.75,0
1066,500,400,0.5,12,0.3,0.75,0
1067,500,400,0.5,12,0.3,0.75,0
1068,500,400,0.5,12,0.3,0.75,0
1069,500,400,0.5,12,0.3,0.75,0
1070,500,400,0.5,12,0.3,0.75,0
1071,500,400,0.5,12,0.3,0.75,0
1072,500,400,0.5,12,0.3,0.75,0
1073,500,400,0.5,12,0.3,0.75,0
1074,500,400,0.5,12,0.3,0.75,0
1075,500,400,0.5,12,0.3,0.75,0
1076,500,400,0.5,12,0.3,0.75,0
1077,500,400,0.5,12,0.3,0.75,0
1078,500,400,0.5,12,0.3,0.75,0
1079,500,400,0.5,12,0.3,0.75,0
1080,500,400,0.5,12,0.3,0.75,0
1081,500,1000,0.5,4,0.3,0.25,0
1082,500,1000,0.5,4,0.3,0.25,0
1083,500,1000,0.5,4,0.3,0.25,0
1084,500,1000,0.5,4,0.3,0.25,0
1085,500,1000,0.5,4,0.3,0.25,0
1086,500,1000,0.5,4,0.3,0.25,0
1087,500,1000,0.5,4,0.3,0.25,0
1088,500,1000,0.5,4,0.3,0.25,0
1089,500,1000,0.5,4,0.3,0.25,0
1090,500,1000,0.5,4,0.3,0.25,0
1091,500,1000,0.5,4,0.3,0.25,0
1092,500,1000,0.5,4,0.3,0.25,0
1093,500,1000,0.5,4,0.3,0.25,0
1094,500,1000,0.5,4,0.3,0.25,0
1095,500,1000,0.5,4,0.3,0.25,0
1096,500,1000,0.5,4,0.3,0.25,0
1097,500,1000,0.5,4,0.3,0.25,0
1098,500,1000,0.5,4,0.3,0.25,0
1099,500,1000,0.5,4,0.3,0.25,0
1100,500,1000,0.5,4,0.3,0.25,0
1101,500,1000,0.5,4,0.3,0.25,0
1102,500,1000,0.5,4,0.3,0.25,0
1103,500,1000,0.5,4,0.3,0.25,0
1104,500,1000,0.5,4,0.3,0.25,0
1105,500,1000,0.5,4,0.3,0.25,0
1106,500,1000,0.5,4,0.3,0.25,0
1107,500,1000,0.5,4,0.3,0.25,0
1108,500,1000,0.5,4,0.3,0.25,0
1109,500,1000,0.5,4,0.3,0.25,0
1110,500,1000,0.5,4,0.3,0.25,0
1111,500,1000,0.5,4,0.3,0.25,0
1112,500,1000,0.5,4,0.3,0.25,0
1113,500,1000,0.5,4,0.3,0.25,0
1114,500,1000,0.5,4,0.3,0.25,0
1115,500,1000,0.5,4,0.3,0.25,0
1116,500,1000,0.5,4,0.3,0.25,0
1117,500,1000,0.5,4,0.3,0.25,0
1118,500,1000,0.5,4,0.3,0.25,0
1119,500,1000,0.5,4,0.3,0.25,0
1120,500,1000,0.5,4,0.3,0.25,0
1121,500,1000,0.5,4,0.3,0.5,0
1122,500,1000,0.5,4,0.3,0.5,0
1123,500,1000,0.5,4,0.3,0.5,0
1124,500,1000,0.5,4,0.3,0.5,0
1125,500,1000,0.5,4,0.3,0.5,0
1126,500,1000,0.5,4,0.3,0.5,0
1127,500,1000,0.5,4,0.3,0.5,0
1128,500,1000,0.5,4,0.3,0.5,0
1129,500,1000,0.5,4,0.3,0.5,0
1130,500,1000,0.5,4,0.3,0.5,0
1131,500,1000,0.5,4,0.3,0.5,0
1132,500,1000,0.5,4,0.3,0.5,0
1133,500,1000,0.5,4,0.3,0.5,0
1134,500,1000,0.5,4,0.3,0.5,0
1135,500,1000,0.5,4,0.3,0.5,0
1136,500,1000,0.5,4,0.3,0.5,0
1137,500,1000,0.5,4,0.3,0.5,0
1138,500,1000,0.5,4,0.3,0.5,0
1139,500,1000,0.5,4,0.3,0.5,0
1140,500,1000,0.5,4,0.3,0.5,0
1141,500,1000,0.5,4,0.3,0.5,0
1142,500,1000,0.5,4,0.3,0.5,0
1143,500,1000,0.5,4,0.3,0.5,0
1144,500,1000,0.5,4,0.3,0.5,0
1145,500,1000,0.5,4,0.3,0.5,0
1146,500,1000,0.5,4,0.3,0.5,0
1147,500,1000,0.5,4,0.3,0.5,0
1148,500,1000,0.5,4,0.3,0.5,0
1149,500,1000,0.5,4,0.3,0.5,0
1150,500,1000,0.5,4,0.3,0.5,0
1151,500,1000,0.5,4,0.3,0.5,0
1152,500,1000,0.5,4,0.3,0.5,0
1153,500,1000,0.5,4,0.3,0.5,0
1154,500,1000,0.5,4,0.3,0.5,0
1155,500,1000,0.5,4,0.3,0.5,0
1156,500,1000,0.5,4,0.3,0.5,0
1157,500,1000,0.5,4,0.3,0.5,0
1158,500,1000,0.5,4,0.3,0.5,0
1159,500,1000,0.5,4,0.3,0.5,0
1160,500,1000,0.5,4,0.3,0.5,0
1161,500,1000,0.5,4,0.3,0.75,0
1162,500,1000,0.5,4,0.3,0.75,0
1163,500,1000,0.5,4,0.3,0.75,0
1164,500,1000,0.5,4,0.3,0.75,0
1165,500,1000,0.5,4,0.3,0.75,0
1166,500,1000,0.5,4,0.3,0.75,0
1167,500,1000,0.5,4,0.3,0.75,0
1168,500,1000,0.5,4,0.3,0.75,0
1169,500,1000,0.5,4,0.3,0.75,0
1170,500,1000,0.5,4,0.3,0.75,0
1171,500,1000,0.5,4,0.3,0.75,0
1172,500,1000,0.5,4,0.3,0.75,0
1173,500,1000,0.5,4,0.3,0.75,0
1174,500,1000,0.5,4,0.3,0.75,0
1175,500,1000,0.5,4,0.3,0.75,0
1176,500,1000,0.5,4,0.3,0.75,0
1177,500,1000,0.5,4,0.3,0.75,0
1178,500,1000,0.5,4,0.3,0.75,0
1179,500,1000,0.5,4,0.3,0.75,0
1180,500,1000,0.5,4,0.3,0.75,0
1181,500,1000,0.5,4,0.3,0.75,0
1182,500,1000,0.5,4,0.3,0.75,0
1183,500,1000,0.5,4,0.3,0.75,0
1184,500,1000,0.5,4,0.3,0.75,0
1185,500,1000,0.5,4,0.3,0.75,0
1186,500,1000,0.5,4,0.3,0.75,0
1187,500,1000,0.5,4,0.3,0.75,0
1188,500,1000,0.5,4,0.3,0.75,0
1189,500,1000,0.5,4,0.3,0.75,0
1190,500,1000,0.5,4,0.3,0.75,0
1191,500,1000,0.5,4,0.3,0.75,0
1192,500,1000,0.5,4,0.3,0.75,0
1193,500,1000,0.5,4,0.3,0.75,0
1194,500,1000,0.5,4,0.3,0.75,0
1195,500,1000,0.5,4,0.3,0.75,0
1196,500,1000,0.5,4,0.3,0.75,0
1197,500,1000,0.5,4,0.3,0.75,0
1198,500,1000,0.5,4,0.3,0.75,0
1199,500,1000,0.5,4,0.3,0.75,0
1200,500,1000,0.5,4,0.3,0.75,0
1201,500,1000,0.5,8,0.3,0.25,0
1202,500,1000,0.5,8,0.3,0.25,0
1203,500,1000,0.5,8,0.3,0.25,0
1204,500,1000,0.5,8,0.3,0.25,0
1205,500,1000,0.5,8,0.3,0.25,0
1206,500,1000,0.5,8,0.3,0.25,0
1207,500,1000,0.5,8,0.3,0.25,0
1208,500,1000,0.5,8,0.3,0.25,0
1209,500,1000,0.5,8,0.3,0.25,0
1210,500,1000,0.5,8,0.3,0.25,0
1211,500,1000,0.5,8,0.3,0.25,0
1212,500,1000,0.5,8,0.3,0.25,0
1213,500,1000,0.5,8,0.3,0.25,0
1214,500,1000,0.5,8,0.3,0.25,0
1215,500,1000,0.5,8,0.3,0.25,0
1216,500,1000,0.5,8,0.3,0.25,0
1217,500,1000,0.5,8,0.3,0.25,0
1218,500,1000,0.5,8,0.3,0.25,0
1219,500,1000,0.5,8,0.3,0.25,0
1220,500,1000,0.5,8,0.3,0.25,0
1221,500,1000,0.5,8,0.3,0.25,0
1222,500,1000,0.5,8,0.3,0.25,0
1223,500,1000,0.5,8,0.3,0.25,0
1224,500,1000,0.5,8,0.3,0.25,0
1225,500,1000,0.5,8,0.3,0.25,0
1226,500,1000,0.5,8,0.3,0.25,0
1227,500,1000,0.5,8,0.3,0.25,0
1228,500,1000,0.5,8,0.3,0.25,0
1229,500,1000,0.5,8,0.3,0.25,0
1230,500,1000,0.5,8,0.3,0.25,0
1231,500,1000,0.5,8,0.3,0.25,0
1232,500,1000,0.5,8,0.3,0.25,0
1233,500,1000,0.5,8,0.3,0.25,0
1234,500,1000,0.5,8,0.3,0.25,0
1235,500,1000,0.5,8,0.3,0.25,0
1236,500,1000,0.5,8,0.3,0.25,0
1237,500,1000,0.5,8,0.3,0.25,0
1238,500,1000,0.5,8,0.3,0.25,0
1239,500,1000,0.5,8,0.3,0.25,0
1240,500,1000,0.5,8,0.3,0.25,0
1241,500,1000,0.5,8,0.3,0.5,0
1242,500,1000,0.5,8,0.3,0.5,0
1243,500,1000,0.5,8,0.3,0.5,0
1244,500,1000,0.5,8,0.3,0.5,0
1245,500,1000,0.5,8,0.3,0.5,0
1246,500,1000,0.5,8,0.3,0.5,0
1247,500,1000,0.5,8,0.3,0.5,0
1248,500,1000,0.5,8,0.3,0.5,0
1249,500,1000,0.5,8,0.3,0.5,0
1250,500,1000,0.5,8,0.3,0.5,0
1251,500,1000,0.5,8,0.3,0.5,0
1252,500,1000,0.5,8,0.3,0.5,0
